Notice Number,Ticket Number,Issue Date,Violation Location,Zip Code,Violation Code,Violation Description,Unit,Unit Description,Officer,Vehicle Make,License Plate Type,Fine Level 1 Amount,Fine Level 2 Amount,Current Amount Due,Total Payments,Ticket Queue,Ticket Queue Date,Notice Level,Hearing Dispo,Hearing Reason
5231639740,6048485076,##########,8318 S ASHLAND AVE,60609,9101020**,SPEED VIOLATION 11+,SPD,Speed,SPEED,OTHR,PAS,100,200,0,200,Paid,4/2/21,FINL,,
5212224020,7009321945,##########,2400 N ASHLAND AVENUE,606573112,9102020,RED LIGHT VIOLATION,CNDT,Red Light,CNDT,OTHR,PAS,100,200,0,200,Paid,4/12/21,FINL,,
5234483740,7009323506,##########,2800 W DIVERSEY,336350000,9102020,RED LIGHT VIOLATION,CNDT,Red Light,CNDT,OTHR,PAS,100,200,0,200,Paid,5/6/21,FINL,,
5233279310,7009335561,##########,7200 W ADDISON,607063340,9102020,RED LIGHT VIOLATION,CNDT,Red Light,CNDT,OTHR,PAS,100,200,0,200,Paid,4/22/21,FINL,,
5234202110,6048485083,##########,3100 W AUGUSTA,60620,9101020**,SPEED VIOLATION 11+,SPD,Speed,SPEED,OTHR,TRK,100,200,0,200,Paid,5/9/21,SEIZ,,
5233793240,7009321819,##########,4800 W 47TH ST,60632,9102020,RED LIGHT VIOLATION,CNDT,Red Light,CNDT,OTHR,PAS,100,200,0,200,Paid,6/18/21,FINL,,
0,71717735,##########,9227 S BLACKSTONE AV,0964100A,WITHIN 15' OF FIRE HYDRANT,716,CPD,17482,TOYT,PAS,150,300,0,150,Paid,1/11/21,,,,
5201525540,7009321886,##########,340 W UPPER WACKER DR,60647,9102020,RED LIGHT VIOLATION,CNDT,Red Light,CNDT,OTHR,PAS,100,200,0,200,Paid,4/12/21,SEIZ,,
5228840130,71793735,##########,4237 N WOLCOTT,606131020,0964100C,BLOCK ACCESS/ALLEY/DRIVEWAY/FIRELANE,19,CPD,9550,JEEP,PAS,150,300,0,150,Paid,1/16/21,VIOL,,
5231361360,71525617,##########,5344 S FRANCISCO,60632,0964050J,DISABLED PARKING ZONE,9,CPD,12155,INFI,PAS,250,500,0,250,Paid,2/2/21,VIOL,,
5231928970,7009321865,##########,1600 E 79TH ST,60430,9102020,RED LIGHT VIOLATION,CNDT,Red Light,CNDT,OTHR,TRK,100,200,0,200,Paid,4/1/21,FINL,,
5223077520,7009321874,##########,7600 S STONY ISLAND A,606244132,9102020,RED LIGHT VIOLATION,CNDT,Red Light,CNDT,OTHR,PAS,100,200,0,200,Paid,4/22/21,FINL,Liable,
5221915500,6048485110,##########,3137 W PETERSON,606591723,9101020**,SPEED VIOLATION 11+,SPD,Speed,SPEED,OTHR,PAS,100,200,0,200,Paid,5/3/21,FINL,,
5220652950,6048485127,##########,4433 N WESTERN,607123835,9101020**,SPEED VIOLATION 11+,SPD,Speed,SPEED,OTHR,PAS,100,200,0,200,Paid,4/8/21,FINL,,
5234884430,7009321871,##########,7900 S HALSTED STREET,60415,9102020,RED LIGHT VIOLATION,CNDT,Red Light,CNDT,OTHR,PAS,100,200,0,200,Paid,5/14/21,FINL,Liable,
5199505460,6048485133,##########,6250 W FULLERTON,606392019,9101020**,SPEED VIOLATION 11+,SPD,Speed,SPEED,OTHR,PAS,100,200,0,200,Paid,4/4/21,FINL,,
5193967540,6048485139,##########,3047 W JACKSON BLVD,600852740,9101020**,SPEED VIOLATION 11+,SPD,Speed,SPEED,OTHR,PAS,100,200,0,200,Paid,4/24/21,FINL,,
5213875510,7009321936,##########,5600 W FULLERTON AVENU,603041765,9102020,RED LIGHT VIOLATION,CNDT,Red Light,CNDT,OTHR,PAS,100,200,0,200,Paid,4/8/21,FINL,,
5208661580,6048485173,##########,4433 N WESTERN,606134111,9101020**,SPEED VIOLATION 11+,SPD,Speed,SPEED,OTHR,PAS,100,200,0,200,Paid,5/27/21,FINL,,
5234884640,7009321959,##########,3400 W NORTH AVE,606241145,9102020,RED LIGHT VIOLATION,CNDT,Red Light,CNDT,OTHR,PAS,100,200,0,200,Paid,4/5/21,FINL,,
5206601880,6048485195,##########,8318 S ASHLAND AVE,606282609,9101020**,SPEED VIOLATION 11+,SPD,Speed,SPEED,OTHR,PAS,100,200,0,200,Paid,4/9/21,FINL,,
5217406460,71773807,##########,1641 W CULLERTON,610711555,0964050J,DISABLED PARKING ZONE,12,CPD,18088,DODG,PAS,250,500,0,250,Paid,1/21/21,DETR,Liable,
5235617470,6048485215,##########,5520 S WESTERN,61102,9101020**,SPEED VIOLATION 11+,SPD,Speed,SPEED,OTHR,PAS,100,200,0,200,Paid,5/18/21,SEIZ,,
5226295090,7009321860,##########,848 W 87TH STREET,606436606,9102020,RED LIGHT VIOLATION,CNDT,Red Light,CNDT,OTHR,PAS,100,200,0,200,Paid,4/13/21,SEIZ,,
5229200140,6048485244,##########,3100 W AUGUSTA,606512842,9101020**,SPEED VIOLATION 11+,SPD,Speed,SPEED,OTHR,PAS,100,200,0,200,Paid,5/19/21,FINL,,
